house_id,address,city,state,zip_code,type,bedrooms,bathrooms,sqft,price,status
1,"05629 Johnson Meadow Suite 977
Lake Luistown",Syracuse,NY,13167,Single Family,1,1,905,1354116.86,Available
2,"41410 Morgan Loaf Apt. 914
Hayesborough",Waterbury,CT,06039,Townhouse,5,2,1303,480734.92,Sold
3,"271 Evans Island
Daniellechester",Edison,NJ,08719,Multi Family,2,2,1399,281964.49,Available
4,"72119 Jill Mount
Port Christine",Jersey City,NJ,08405,Townhouse,5,4,1119,1828583.38,Pending
5,"96490 Jennifer Prairie Suite 632
Tracyburgh",Rochester,NY,12342,Single Family,3,1,3017,458006.49,Pending
6,"870 Palmer Mills Suite 324
New Melissa",Elizabeth,NJ,07288,Single Family,1,1,1466,1838222.66,Pending
7,"0286 White Coves Apt. 450
East Deborahhaven",New York,NY,12821,Townhouse,2,2,2354,1202118.92,Pending
8,"521 Christopher Street Apt. 392
Darrenfurt",Bridgeport,CT,06266,Townhouse,2,2,843,1397358.61,Available
9,"27163 Jonathan Extension Apt. 436
New Adamchester",Elizabeth,NJ,07776,Condo,1,2,2960,1377624.99,Pending
10,"2330 Andrew Fork
Goodchester",Syracuse,NY,13691,Multi Family,2,1,2790,450004.46,Available
11,"0636 Marvin Shore Apt. 966
Port Ronald",New Haven,CT,06231,Condo,3,1,1446,1812675.15,Pending
12,"Unit 5271 Box 0097
DPO AE 91168",Elizabeth,NJ,07066,Condo,1,3,3013,1585401.48,Rented
13,"USS Lewis
FPO AE 90234",Rochester,NY,10335,Condo,5,1,2289,1247125.49,Rented
14,"7145 Walters Point
Port Marcusborough",Elizabeth,NJ,08503,Multi Family,4,3,937,549974.17,Sold
15,"578 Aguilar Ranch
Andersonview",Hartford,CT,06038,Multi Family,3,3,2411,1165716.71,Rented
16,"173 Saunders Forge
Rebekahtown",Stamford,CT,06206,Single Family,1,3,2643,1475703.25,Pending
17,"184 Shawn Motorway
Donaldview",Bridgeport,CT,06127,Multi Family,2,3,1068,840989.71,Pending
18,"8788 Hamilton Club Apt. 453
Lake Thomas",Rochester,NY,11543,Single Family,4,2,2703,1219247.8,Rented
19,"505 Lozano Cliffs
Whiteland",Waterbury,CT,06197,Single Family,1,4,2989,896651.16,Rented
20,"569 Gonzales Ferry Apt. 872
East Amy",Waterbury,CT,06038,Townhouse,1,2,3420,501382.42,Sold
21,"6983 Rodriguez Forest
East Nicholaschester",Waterbury,CT,06346,Multi Family,5,1,4347,1331241.21,Rented
22,"061 Jennifer Dale Apt. 551
North Jessicaview",Jersey City,NJ,08836,Townhouse,3,2,2832,1021298.37,Sold
23,"4026 Margaret Lodge Suite 698
North Ericfurt",Syracuse,NY,13919,Multi Family,4,4,4877,975365.32,Sold
24,"USNS Burke
FPO AP 53640",New Haven,CT,06128,Townhouse,2,4,1507,1639346.01,Rented
25,"50161 Tina Drives Suite 798
Josephport",Rochester,NY,12720,Townhouse,5,1,4286,1858745.08,Available
26,"76749 Martinez Greens Suite 371
South Christopher",Newark,NJ,08751,Condo,5,2,4008,1162464.43,Sold
27,"727 Weiss Prairie Apt. 282
Scottmouth",Yonkers,NY,12923,Single Family,4,3,3269,1169557.84,Available
28,"344 Hernandez Pike
Port Allen",Edison,NJ,07062,Townhouse,2,3,3121,1178490.55,Available
29,"23867 Mary Mountain
Paultown",Waterbury,CT,06201,Multi Family,1,4,2387,852168.32,Pending
30,"9177 Taylor Passage Suite 285
East Michael",Hartford,CT,06308,Multi Family,2,2,1208,141435.92,Pending
31,"USCGC Patterson
FPO AE 15502",New York,NY,14515,Condo,4,2,2764,1453647.4,Sold
32,"798 Tommy Locks Suite 607
Kennethmouth",Newark,NJ,07116,Single Family,4,1,3058,543875.9,Sold
33,"6739 Gray Dale Apt. 640
Cruztown",Yonkers,NY,13395,Multi Family,5,3,3731,1943521.76,Pending
34,"9350 Jones Courts
Rogershaven",Syracuse,NY,13547,Townhouse,2,2,911,697944.25,Rented
35,"06818 Mary Loaf Apt. 729
Garciaton",Elizabeth,NJ,07208,Single Family,5,3,1675,617845.19,Rented
36,"81908 Sutton Dale Suite 748
Port Jefferyhaven",Buffalo,NY,12331,Townhouse,4,3,4708,1042655.79,Available
37,"369 Brent Glens Suite 503
Kathleenview",Hartford,CT,06092,Multi Family,4,1,3248,1442045.46,Sold
38,PSC 0064,Jersey City,NJ,08973,Condo,3,3,1691,113258.38,Pending
39,"90674 Michael Village Suite 783
Jacobtown",Waterbury,CT,06117,Multi Family,2,4,1172,1206547.82,Rented
40,"033 Kimberly Ford
Maryland",Edison,NJ,08752,Condo,4,4,1930,1649630.97,Pending
41,"689 Paul Roads Suite 736
Lake Donaldville",Waterbury,CT,06252,Multi Family,3,3,3883,232311.89,Sold
42,"4117 Walker Tunnel
East Danielshire",Waterbury,CT,06346,Townhouse,2,1,3712,307199.22,Rented
43,"275 Andrea Fall Apt. 337
East Catherineside",Jersey City,NJ,08424,Townhouse,1,3,2802,1295875.32,Available
44,"392 Alex Corner Suite 965
East Jennifer",Hartford,CT,06331,Single Family,3,2,1576,1335590.63,Sold
45,"507 Nelson Views Suite 765
South Rachel",Elizabeth,NJ,07697,Multi Family,4,2,4875,189516.75,Available
46,"158 Martinez Street
Port Larrymouth",Bridgeport,CT,06320,Townhouse,1,1,4100,1461387.92,Sold
47,"0953 Dennis Mountain
Lake Kevin",Edison,NJ,08534,Condo,3,1,948,167036.62,Available
48,"USNV Cruz
FPO AP 11476",New Haven,CT,06031,Condo,3,4,1347,1622436.36,Available
49,"6474 Matthew Crossroad
Moranchester",Buffalo,NY,11352,Condo,3,4,3673,1194505.94,Available
50,"189 Johnson Drive
Bestberg",Edison,NJ,07880,Condo,3,4,1329,1378769.44,Pending
51,"743 Robert Lane
Amytown",Stamford,CT,06340,Condo,5,1,2005,1609453.16,Available
52,"6487 Erickson Drive Suite 494
Port Robertland",Rochester,NY,11629,Single Family,4,1,4914,1700533.76,Available
